
2025-12-21 20:29:28.113: Generation-1
2025-12-21 20:29:28.113: 	Rendered requests: 1 / 1156
2025-12-21 20:29:28.113: 	Rendered requests with "valid" status codes: 0 / 1
2025-12-21 20:29:28.113: 	Rendered requests determined to be fully valid (no resource creation failures): 0 / 1
2025-12-21 20:29:28.113: List of failing requests:
	Request: 0
		- restler_fuzzable_uuid4: <function restler_fuzzable_uuid4 at 0x000001750F246980>
		- restler_static_string: '&'
		- restler_static_string: 'virtual_circuit='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'virtual_circuit_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

-------------------------


2025-12-21 20:29:28.170: 	Never Rendered requests:
	Request: 1
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'circuits'
		- restler_static_string: '/'
		- restler_static_string: 'circuit-group-assignments'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "group":\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ,\n    "member_type":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "member_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "priority":'
		+ restler_fuzzable_group: [primary, secondary, ...]
		- restler_static_string: ',\n    "tags":\n    [\n        {\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    ]}'
		- restler_static_string: '\r\n'

	Request: 2
		- restler_static_string: 'PUT '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'circuits'
		- restler_static_string: '/'
		- restler_static_string: 'circuit-group-assignments'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '['
		- restler_static_string: '\n    {\n        "group":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "member_type":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "member_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n        "priority":'
		+ restler_fuzzable_group: [primary, secondary, ...]
		- restler_static_string: ',\n        "tags":\n        [\n            {\n                "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n            }\n        ]\n    }]'
		- restler_static_string: '\r\n'

	Request: 3
		- restler_static_string: 'PATCH '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'circuits'
		- restler_static_string: '/'
		- restler_static_string: 'circuit-group-assignments'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '['
		- restler_static_string: '\n    {\n        "group":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "member_type":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "member_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n        "priority":'
		+ restler_fuzzable_group: [primary, secondary, ...]
		- restler_static_string: ',\n        "tags":\n        [\n            {\n                "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n            }\n        ]\n    }]'
		- restler_static_string: '\r\n'

	Request: 4
		- restler_static_string: 'DELETE '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'circuits'
		- restler_static_string: '/'
		- restler_static_string: 'circuit-group-assignments'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '['
		- restler_static_string: '\n    {\n        "group":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "member_type":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "member_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n        "priority":'
		+ restler_fuzzable_group: [primary, secondary, ...]
		- restler_static_string: ',\n        "tags":\n        [\n            {\n                "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n            }\n        ]\n    }]'
		- restler_static_string: '\r\n'

	Request: 5
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'circuits'
		- restler_static_string: '/'
		- restler_static_string: 'circuit-group-assignments'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_circuits_circuit_group_assignments_put_0_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 6
		- restler_static_string: 'PUT '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'circuits'
		- restler_static_string: '/'
		- restler_static_string: 'circuit-group-assignments'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_circuits_circuit_group_assignments_put_0_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "group":\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ,\n    "member_type":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "member_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "priority":'
		+ restler_fuzzable_group: [primary, secondary, ...]
		- restler_static_string: ',\n    "tags":\n    [\n        {\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    ]}'
		- restler_static_string: '\r\n'

	Request: 7
		- restler_static_string: 'PATCH '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'circuits'
		- restler_static_string: '/'
		- restler_static_string: 'circuit-group-assignments'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_circuits_circuit_group_assignments_put_0_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "group":\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ,\n    "member_type":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "member_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "priority":'
		+ restler_fuzzable_group: [primary, secondary, ...]
		- restler_static_string: ',\n    "tags":\n    [\n        {\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    ]}'
		- restler_static_string: '\r\n'

	Request: 8
		- restler_static_string: 'DELETE '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'circuits'
		- restler_static_string: '/'
		- restler_static_string: 'circuit-group-assignments'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_circuits_circuit_group_assignments_put_0_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 9
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'circuits'
		- restler_static_string: '/'
		- restler_static_string: 'circuit-groups'
		- restler_static_string: '?'
		- restler_static_string: 'created='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'created__empty='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'created__gt='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'created__gte='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'created__lt='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'created__lte='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'created__n='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'created_by_request='
		- restler_fuzzable_uuid4: <function restler_fuzzable_uuid4 at 0x000001750F246980>
		- restler_static_string: '&'
		- restler_static_string: 'description='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'description__ic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__ie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__iew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__iregex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__isw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__nic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__nie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__niew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__nisw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__regex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'id__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'id__gt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'id__gte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'id__lt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'id__lte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__empty='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__gt='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__gte='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__lt='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__lte='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__n='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'limit='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'modified_by_request='
		- restler_fuzzable_uuid4: <function restler_fuzzable_uuid4 at 0x000001750F246980>
		- restler_static_string: '&'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'name__ic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__ie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__iew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__iregex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__isw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__nic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__nie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__niew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__nisw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__regex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'offset='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'ordering='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'q='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'slug='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'slug__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'slug__ic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'slug__ie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'slug__iew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'slug__iregex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'slug__isw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'slug__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'slug__nic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'slug__nie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'slug__niew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'slug__nisw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'slug__regex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tag='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tag__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tag_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'tag_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'tenant='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tenant__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tenant_group='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tenant_group__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tenant_group_id='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tenant_group_id__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tenant_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'tenant_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'updated_by_request='
		- restler_fuzzable_uuid4: <function restler_fuzzable_uuid4 at 0x000001750F246980>
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 10
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'circuits'
		- restler_static_string: '/'
		- restler_static_string: 'circuit-groups'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "tenant":\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ,\n    "tags":\n    [\n        {\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    ],\n    "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 11
		- restler_static_string: 'PUT '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'circuits'
		- restler_static_string: '/'
		- restler_static_string: 'circuit-groups'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '['
		- restler_static_string: '\n    {\n        "name":'
		- restler_fuzzable_string: '"fuzzstring"'
