[21/12/2025 18:27:47] Generating grammar...
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/ip-addresses/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/ip-addresses/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/dcim/power-feeds/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/wireless/wireless-links/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/ipam/ip-ranges"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/dcim/power-feeds/{id}/trace"
  xMsPath = None
  method = Get }
[[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/ip-ranges"
  xMsPath = None
  method = Get }
21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/circuits/circuit-groups"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/dcim/power-feeds/{id}/trace"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/ipam/ip-ranges"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/dcim/power-outlet-templates"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/circuits/circuit-groups"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/ip-ranges"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/dcim/power-outlet-templates"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/circuits/circuit-groups"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/dcim/power-outlet-templates"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/ipam/ip-ranges"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/dcim/power-outlet-templates"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/circuits/circuit-groups"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/ip-ranges"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/dcim/power-outlet-templates"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/circuits/circuit-groups"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/ipam/ip-ranges"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/dcim/power-outlet-templates"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/circuits/circuit-groups"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/ip-ranges"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/dcim/power-outlet-templates"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/circuits/circuit-groups"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/ipam/ip-ranges"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/dcim/power-outlet-templates"
  xMsPath = None
  method = Patch }[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/circuits/circuit-groups"
  xMsPath = None
  method = Delete }

[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/ip-ranges"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/dcim/power-outlet-templates"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/ipam/ip-ranges/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/wireless/wireless-links/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/dcim/power-outlet-templates"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/ip-ranges/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/ipam/ip-ranges/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/dcim/power-outlet-templates/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/ipam/ip-addresses/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/ip-ranges/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/dcim/power-outlet-templates/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/dcim/power-feeds/{id}"
  xMsPath = None
  method = Patch }[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/circuits/circuit-group-assignments/{id}"
  xMsPath = None
  method = Get }

[[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/ipam/ip-ranges/{id}"
  xMsPath = None
  method = Patch }21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/dcim/power-outlet-templates/{id}"
  xMsPath = None
  method = Put }

[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/circuits/circuit-groups/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/ip-ranges/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/dcim/power-outlet-templates/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/ipam/ip-ranges/{id}"
  xMsPath = None
